City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,6.76,87,100,2.94,GL,1690307298
1,axim,4.8699,-2.2405,25.34,88,97,3.63,GH,1690307118
2,iskushuban,10.2837,50.23,32.2,33,17,14.67,SO,1690307490
3,santa ana,33.7456,-117.8678,37.82,70,20,2.06,US,1690307307
4,west island,-12.1568,96.8225,24.99,69,40,9.26,CC,1690307298
5,uturoa,-16.7333,-151.4333,26.59,84,17,6.2,PF,1690307288
6,ancud,-41.8697,-73.8203,10.24,87,67,7.03,CL,1690307293
7,blackmans bay,-43.0167,147.3167,10.41,70,100,5.08,AU,1690307306
8,badger,64.8,-147.5333,21.88,77,75,0.0,US,1690307291
9,adamstown,-25.066,-130.1015,22.87,86,94,16.82,PN,1690307284
10,albany,42.6001,-73.9662,28.23,68,79,1.3,US,1690307257
11,bel ombre,-4.6167,55.4167,25.91,89,20,5.66,SC,1690307491
12,puerto escondido,15.85,-97.0667,31.46,58,40,2.57,MX,1690307096
13,port-aux-francais,-49.35,70.2167,3.37,69,70,6.41,TF,1690307283
14,tagab,34.855,69.6492,27.06,65,39,1.99,AF,1690307492
15,college,64.8569,-147.8028,21.93,79,40,0.0,US,1690307299
16,lebu,-37.6167,-73.65,10.98,80,94,5.11,CL,1690307294
17,nogliki,51.8333,143.1667,13.03,98,97,3.1,RU,1690307492
18,antsiranana,-12.2787,49.2917,22.26,80,48,5.03,MG,1690307459
19,pangai,-19.8,-174.35,20.06,77,75,0.0,TO,1690307492
20,bethel,41.3712,-73.414,31.3,57,40,3.6,US,1690307298
21,revelstoke,50.9832,-118.2023,19.01,52,100,2.06,CA,1690307493
22,edinburgh of the seven seas,-37.0676,-12.3116,11.62,76,100,9.81,SH,1690307304
23,yellowknife,62.456,-114.3525,23.29,43,75,8.23,CA,1690307175
24,taulaga,-11.0553,-171.0883,27.87,72,100,7.7,AS,1690307493
25,emboscada,-25.15,-57.35,21.89,64,75,1.03,PY,1690307494
26,bilibino,68.0546,166.4372,11.0,95,100,0.65,RU,1690307293
27,gebeit,21.0667,36.3167,36.04,12,28,3.14,SD,1690307494
28,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,89,40,1.03,BR,1690307440
29,santa elena de uairen,4.6167,-61.1333,26.08,63,67,3.32,VE,1690307443
30,grytviken,-54.2811,-36.5092,-2.82,80,24,5.34,GS,1690307287
31,homer,59.6425,-151.5483,15.02,87,0,1.54,US,1690307495
32,keflavik,64.0049,-22.5624,14.24,67,75,3.6,IS,1690307314
33,constantia,44.1833,28.65,27.61,70,17,10.52,RO,1690307336
34,tiksi,71.6872,128.8694,4.04,81,66,2.03,RU,1690307300
35,punta arenas,-53.15,-70.9167,1.83,66,18,4.14,CL,1690307249
36,tazovsky,67.4667,78.7,14.88,70,80,5.26,RU,1690307301
37,maceio,-9.6658,-35.7353,27.69,65,75,4.63,BR,1690307309
